Scarab gitrev: 3541854
Scarab started at Fri Nov  1 19:54:53 2024

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000005 } -- 0.00 KIPS (250.00 KIPS)
** Heartbeat:  10% -- { 2000010 } -- 200.00 KIPS (222.22 KIPS)
** Heartbeat:  15% -- { 3000013 } -- 111.11 KIPS (166.67 KIPS)
** Heartbeat:  20% -- { 4000015 } -- 111.11 KIPS (148.15 KIPS)
** Heartbeat:  25% -- { 5000019 } -- 111.11 KIPS (138.89 KIPS)
** Heartbeat:  30% -- { 6000020 } -- 125.00 KIPS (136.36 KIPS)
** Heartbeat:  35% -- { 7000022 } -- 200.00 KIPS (142.86 KIPS)
** Heartbeat:  40% -- { 8000024 } -- 166.67 KIPS (145.45 KIPS)
** Heartbeat:  45% -- { 9000027 } -- 142.86 KIPS (145.16 KIPS)
** Heartbeat:  50% -- { 10000028 } -- 125.00 KIPS (142.86 KIPS)
** Heartbeat:  55% -- { 11000028 } -- 166.67 KIPS (144.74 KIPS)
** Heartbeat:  60% -- { 12000031 } -- 142.86 KIPS (144.58 KIPS)
** Heartbeat:  65% -- { 13000031 } -- 166.67 KIPS (146.07 KIPS)
** Heartbeat:  70% -- { 14000031 } -- 166.67 KIPS (147.37 KIPS)
** Heartbeat:  75% -- { 15000036 } -- 166.67 KIPS (148.52 KIPS)
** Heartbeat:  80% -- { 16000041 } -- 166.67 KIPS (149.53 KIPS)
** Heartbeat:  85% -- { 17000041 } -- 142.86 KIPS (149.12 KIPS)
** Heartbeat:  90% -- { 18000041 } -- 200.00 KIPS (151.26 KIPS)
** Heartbeat:  95% -- { 19000041 } -- 166.67 KIPS (152.00 KIPS)
** Core 0 Finished:    insts:20000002    cycles:16059504    time:5018595000000       -- 1.25 IPC (1.25 IPC) --  N/A  KIPS (153.85 KIPS)
Scarab finished at Fri Nov  1 19:57:04 2024

